logical_timestamp: 36286
container_list {
  container_name: "default-container-16930"
  container_id: 22
  storage_pool_id: 21
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 23029889161212
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    fingerprint_on_write: false
  }
  container_uuid: "6f4a5167-cb48-4286-be60-5fe2f14f4be6"
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  fsid: 2
  epoch: 0
}
container_list {
  container_name: "NutanixManagementShare"
  container_id: 23
  storage_pool_id: 21
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 23029889161212
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    fingerprint_on_write: false
    nutanix_managed: true
  }
  container_uuid: "4db0e68e-7ec4-4248-a21f-302450fd6ff1"
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  fsid: 1
  epoch: 0
}
container_list {
  container_name: "SelfServiceContainer"
  container_id: 1177
  storage_pool_id: 21
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 22986939488252
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    fingerprint_on_write: false
  }
  container_uuid: "265f26ad-d822-4f20-8859-620fcbde2bd0"
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  fsid: 3
  epoch: 0
}
container_list {
  container_name: "ctnr-dedup"
  container_id: 266766
  storage_pool_id: 21
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 22601934246376
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: true
  }
  container_uuid: "530dcf01-9cc8-473c-aa37-fa8d6fe8d893"
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  fsid: 4
  epoch: 0
}
container_list {
  container_name: "ctnr-comp"
  container_id: 266767
  storage_pool_id: 21
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 22601934246376
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 0
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "3de16c63-880d-4eff-94a8-089518564cc0"
  storage_pool_uuid: "4347579c-d4bd-4680-ae0a-a665c3ad6f63"
  fsid: 5
  epoch: 0
}
management_server_list {
  management_server_name: "10.48.192.154"
  access_url: "qemu+ssh://10.48.192.154/system"
  management_server_type: kKvm
  management_server_id: 43
  parent_management_server_id: 44
  management_server_uuid: "eaee9d7b-293e-4d9c-b43f-42b2a1e2f404"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "127.0.0.1"
  management_server_type: kAcropolis
  management_server_id: 44
  management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
}
management_server_list {
  management_server_name: "10.48.192.153"
  access_url: "qemu+ssh://10.48.192.153/system"
  management_server_type: kKvm
  management_server_id: 62
  parent_management_server_id: 44
  management_server_uuid: "46848ea9-96f4-4f0f-8ebd-8b2e0deaff32"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.152"
  access_url: "qemu+ssh://10.48.192.152/system"
  management_server_type: kKvm
  management_server_id: 64
  parent_management_server_id: 44
  management_server_uuid: "4ca9a9a3-4238-427c-8a19-4f467544c0e5"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.116"
  access_url: "qemu+ssh://10.48.192.116/system"
  management_server_type: kKvm
  management_server_id: 68
  parent_management_server_id: 44
  management_server_uuid: "14013f58-3d92-4335-a84a-f9f95e8ff802"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.115"
  access_url: "qemu+ssh://10.48.192.115/system"
  management_server_type: kKvm
  management_server_id: 70
  parent_management_server_id: 44
  management_server_uuid: "37db92e7-0ac1-4dd2-86a9-2c8c25158fb1"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.118"
  access_url: "qemu+ssh://10.48.192.118/system"
  management_server_type: kKvm
  management_server_id: 73
  parent_management_server_id: 44
  management_server_uuid: "195ed5cd-810c-4faa-ae0b-0da35ee0a3b7"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.117"
  access_url: "qemu+ssh://10.48.192.117/system"
  management_server_type: kKvm
  management_server_id: 74
  parent_management_server_id: 44
  management_server_uuid: "7855acb8-c99f-49d1-a946-4f3581d0cc9a"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
management_server_list {
  management_server_name: "10.48.192.151"
  access_url: "qemu+ssh://10.48.192.151/system"
  management_server_type: kKvm
  management_server_id: 75
  parent_management_server_id: 44
  management_server_uuid: "0e5ea6e8-7eeb-43c6-9cbc-0eee7089fc23"
  parent_management_server_uuid: "ed7d50a4-02fc-4862-af32-eb5b85099da1"
  management_server_version: "el7.nutanix.20190916.410"
}
cluster_incarnation_id: 1622371159534528
cluster_id: 16930
cluster_name: "auto_cluster_prod_mohammad_arshi_1af0c3d1aaf2"
aegis {
  remote_support {
    value: false
    until_time_usecs: 0
  }
  email_alerts {
    value: true
    until_time_usecs: 0
  }
  verbosity: kBasicPlusCoreDump
  auto_support_config {
    email_asups {
      value: true
      until_time_usecs: 0
    }
    default_email_asup_contact_list: "no-email@nutanix.com"
    send_email_asups_externally: false
    aos_version: "euphrates-5.15.5-stable"
    last_login_workflow_time_msecs: 1622375016770
    remind_later: false
    pii_scrubbing_level: kNone
  }
  send_email_alerts_externally: false
  send_alert_email_digest: true
  skip_empty_alert_email_digest: true
}
vdisk_list_in_pithos: true
default_gateway_ip: "10.48.192.1"
ntp_server_list: "0.centos.pool.ntp.org"
ntp_server_list: "1.centos.pool.ntp.org"
ntp_server_list: "2.centos.pool.ntp.org"
ntp_server_list: "3.centos.pool.ntp.org"
ntp_server_list: "0.us.pool.ntp.org"
ntp_server_list: "1.us.pool.ntp.org"
ntp_server_list: "2.us.pool.ntp.org"
ntp_server_list: "ntp.dyn.nutanix.com"
name_server_ip_list: "10.40.64.15"
name_server_ip_list: "10.40.64.16"
rackable_unit_list {
  rackable_unit_id: 48
  rackable_unit_serial: "16SM6C280069"
  rackable_unit_model: kUseLayout
  rackable_unit_model_name: "NX-1065-G5"
  rackable_unit_uuid: "38a5a24d-f8c1-45cd-9158-2b943d58a555"
}
rackable_unit_list {
  rackable_unit_id: 69
  rackable_unit_serial: "14SM12340030"
  rackable_unit_model: kNX1020
  rackable_unit_model_name: "NX-1020"
  rackable_unit_uuid: "4ecccb15-20bd-4132-8010-778e851cd788"
}
cassandra_schema_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
vstore_list {
  vstore_id: 22
  vstore_name: "default-container-16930"
  container_id: 22
  vstore_uuid: "6f4a5167-cb48-4286-be60-5fe2f14f4be6"
  container_uuid: "6f4a5167-cb48-4286-be60-5fe2f14f4be6"
}
vstore_list {
  vstore_id: 23
  vstore_name: "NutanixManagementShare"
  container_id: 23
  vstore_uuid: "4db0e68e-7ec4-4248-a21f-302450fd6ff1"
  container_uuid: "4db0e68e-7ec4-4248-a21f-302450fd6ff1"
}
vstore_list {
  vstore_id: 1177
  vstore_name: "SelfServiceContainer"
  container_id: 1177
  vstore_uuid: "265f26ad-d822-4f20-8859-620fcbde2bd0"
  container_uuid: "265f26ad-d822-4f20-8859-620fcbde2bd0"
}
vstore_list {
  vstore_id: 266766
  vstore_name: "ctnr-dedup"
  container_id: 266766
  vstore_uuid: "530dcf01-9cc8-473c-aa37-fa8d6fe8d893"
  container_uuid: "530dcf01-9cc8-473c-aa37-fa8d6fe8d893"
}
vstore_list {
  vstore_id: 266767
  vstore_name: "ctnr-comp"
  container_id: 266767
  vstore_uuid: "3de16c63-880d-4eff-94a8-089518564cc0"
  container_uuid: "3de16c63-880d-4eff-94a8-089518564cc0"
}
release_version: "el7.3-release-euphrates-5.15.5-stable-5c9c69ebf0ec79805101dea18db7f049ac4eac9a"
ssh_key_list {
  key_id: "40a156e4-a032-4815-ab52-876e0cc676d5"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC4MmDExRce1dWKBfAPjFPiQaQ2EwmbrMSaNRE82HKc8CN/0ZZ1+cAWP9LdPvyefI86h92xg4hfA/xw0w4MvsNMVdCqHLUf+Ae2O0qwzZSMKQmmI+Ut3BK7SSyDES2sKxD57ssPIodU3NJ4oIkziOkvgLXJOZbLahypb+QEyGqJgrp7N4u/bs1wGb01IxFrkLjnT9EAfv44lHWvSuPbJ79D95JQYt98xEmsHcEpd341cVnAUs7jjTwQ5AyjPLub5t3SKxFA659WRpMznNc56YoAb2qYoWWuger0n913E2zbYgtIbjgnK+8ScveHerP+3ThCdZpN2/eMapuBQJjc079j nutanix@ntnx-16sm6c280069-d-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAPvqwdv31NgmMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAwOTUxMTFaFw0zMTA1MjgwOTUxMTFaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALgyYMTFFx7V\n1YoF8A+MU+JBpDYTCZusxJo1ETzYcpzwI3/RlnX5wBY/0t0+/J58jzqH3bGDiF8D\n/HDTDgy+w0xV0KoctR/4B7Y7SrDNlIwpCaYj5S3cErtJLIMRLawrEPnuyw8ih1Tc\n0nigiTOI6S+Atck5lstqHKlv5ATIaomCuns3i79uzXAZvTUjEWuQuOdP0QB+/jiU\nda9K49snv0P3klBi33zESawdwSl3fjVxWcBSzuONPBDkDKM8u5vm3dIrEUDrn1ZG\nkzOc1znpigBvapihZa6B6vSf3XcTbNtiC0huOCcr7xJy94d6s/7dOEJ1mk3b94xq\nm4FAmNzTv2MCAwEAAaNQME4wHQYDVR0OBBYEFB+sKQKzD+NP2WoR+S3/c1ZUPiiG\nMB8GA1UdIwQYMBaAFB+sKQKzD+NP2WoR+S3/c1ZUPiiGMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAHi+LEOd/GS82ezpv9f1NV0sQgWLwz7sLfeudLYT\n+ll7RalYM3+VcW0hDsK9BFsUX6Dzn95ZpbeRkgmsTGrq2cyQVdo+I5nVHfuwrylM\n8ipaQRJPf2y4hnBu96vNvgIj4iNTup72jA5/wTo/UNxRaJCce3MYavX40WmUa4d6\noVLtTOydPfNp+XRFZ6anl2IOtRPfN1n9bEytn2j6Dm/0lgMSBS9dFTHTebnWmohn\n5BYnik/6VMIm89KyK7aI0yPRVAZEF/piTFpl7x6FSLYBnC0jqSdAQ/dP9FJT9UTC\nJ4d2MXtsE3fwoASzW0Y+ww+gr0ydDXGANJZ45IoEjsXbqKE=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "5418fdce-e08c-4f3e-878c-194517c786b5"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDlQmh5DCFOV0/SxFNTT1lXE0i8zdpPeLavNgMsWOOHlCXdXf1Iui1FCCWoZtmd/ac30skg7Z22wJRH3d85avjQ8UVctvFQeUeh76LTlZlPyrytqcZ8JmX+My3LvJhm+5i29xHIszwt4UPW0nWKe7Kd7atM1pAbr68Ek1A513unop6DcjQiW67S9yQDM2orABgkr+tu2XTFAwIppXwKLuzr7apIwsNDjHvAYx935sFnIC8g80x9ZdxBjUzQbI8Be6XVpyxnfA8eJM7TeTj5g2mlUrBp/+lM9KHL/B3CHxMbOcqGyRDxWQHlqC3o1536yb+fkBYALdmz5OEpi2fdeoEH nutanix@ntnx-16sm6c280069-c-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAP0kqj6VNUE/MA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAwOTU0MDlaFw0zMTA1MjgwOTU0MDlaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOVCaHkMIU5X\nT9LEU1NPWVcTSLzN2k94tq82AyxY44eUJd1d/Ui6LUUIJahm2Z39pzfSySDtnbbA\nlEfd3zlq+NDxRVy28VB5R6HvotOVmU/KvK2pxnwmZf4zLcu8mGb7mLb3EcizPC3h\nQ9bSdYp7sp3tq0zWkBuvrwSTUDnXe6einoNyNCJbrtL3JAMzaisAGCSv627ZdMUD\nAimlfAou7OvtqkjCw0OMe8BjH3fmwWcgLyDzTH1l3EGNTNBsjwF7pdWnLGd8Dx4k\nztN5OPmDaaVSsGn/6Uz0ocv8HcIfExs5yobJEPFZAeWoLejXnfrJv5+QFgAt2bPk\n4SmLZ916gQcCAwEAAaNQME4wHQYDVR0OBBYEFH5BSrdaXzYtR9KvVA4iWXgMsOPZ\nMB8GA1UdIwQYMBaAFH5BSrdaXzYtR9KvVA4iWXgMsOPZMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAA8keZaXBZkG+c+fzr8KdfiZlupzTTwEtkgndTaV\nR8t02dvkoHwKvx7r+pT5YuvuUyWFsjpkfPYSPIjr33nS+47Sgy906QqGD4tePYi0\nMFv587oGbaUrP1p7vqUeXrBFVGoEohSSQZp/sCvXTcQNffDK30o5GG4ucIT9GG2Q\nQd81vKoeQmgKviNX4dsLRcIompV0KsXTyznH+OHFebMTIyvqJYP8yE2xfWdsdvll\nqW1ulXcKqOj4YbIC+gl0uDFCSDhMeclfTr7TX6LhrQ0CmWZwMeuzowikag4BsjIn\nF/q0EqJWfRvxIkZ9Ic9sFVfmiWi9XYBsIJK45PPgCKEDu3I=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "c6aad814-e56f-472f-9778-4ab26686fc8f"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCNoMRr588BsJECtnBkMmntv63eLt0QsgBuiAgyjkM3hYu10kU9QbPjWUIRBADyyP3zkGEnw9lztcGXCBInIiK4FsL3j8s/uYajYIGoTCBF3yYAgL7Tg/PEJciCL/ThxF2nwhCRfY87f6YoLTkNgcmjPtDO2m5sAlz+q0yWrlSna4n94ObiAtE+BiwyQPAwn1oYIa+REDz6XVjSRXtBf61BQgom4drqDoccZix4xNzidIE6zm5IDkNWilkxZXv/8vVoaiUXuW8qeStYiCKb+Xq0sf9sm3hGZTA8bfJE8ewHeZw+diLi1XLZQk2yG0noVnf6GUgOzhLhlppdePjlVjoV nutanix@ntnx-16sm6c280069-b-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAMhMiQCMnzI1MA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAwOTUyNTFaFw0zMTA1MjgwOTUyNTFaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI2gxGvnzwGw\nkQK2cGQyae2/rd4u3RCyAG6ICDKOQzeFi7XSRT1Bs+NZQhEEAPLI/fOQYSfD2XO1\nwZcIEiciIrgWwvePyz+5hqNggahMIEXfJgCAvtOD88QlyIIv9OHEXafCEJF9jzt/\npigtOQ2ByaM+0M7abmwCXP6rTJauVKdrif3g5uIC0T4GLDJA8DCfWhghr5EQPPpd\nWNJFe0F/rUFCCibh2uoOhxxmLHjE3OJ0gTrObkgOQ1aKWTFle//y9WhqJRe5byp5\nK1iIIpv5erSx/2ybeEZlMDxt8kTx7Ad5nD52IuLVctlCTbIbSehWd/oZSA7OEuGW\nml14+OVWOhUCAwEAAaNQME4wHQYDVR0OBBYEFO/LUqqTmjA7o/oOsPbxdTXdRVvj\nMB8GA1UdIwQYMBaAFO/LUqqTmjA7o/oOsPbxdTXdRVvjMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAFbetNxupB081zaPJNJtNZOx3IAflB04clYVpel+\nk7Ubcakk/EOQcniv4eVaNpIrliCURl3FxQW4/2NymAjz6oOe11uwLttbGHcsxkjq\nQ9Y/a81WdDJPhZoV+VHDkkCONSNTQYh+KENTyUkK67x4/IA+Do69S6/Wctulef28\nngdMuQHN0wm5fu8lrIf/zVLMik2IF7AZWSKm8Gd7gbrlm33pe4FlMf2bdWKMK4N7\njONCDh7UpEnBi7a6aWs6W/OUcx4Hf2DAG6wSbpDHsl6WYcTAcoBqAHkkywbtn+Hq\nmcK7c6UlMZRy6lzE+FziXm2kTgTzCLAEyfPtXWK4v7Uy/WY=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "c9d3c721-274e-4827-90a8-72307796f9a7"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDNvIk2GNOMNjyVU1KWizFWWxEVutMw2hRjQ36yO+nXLTvr6ZN+TtSD/83/dk5deaZVy4Id8maYDEileu4S0RvaX71DC6VWVTiPtObd6PW9lqvs3kNTPoUyTcP6Sx7TCFo87TvYp8sCAnEzyuKOp+49a246lSVEH/SCnbNmGqyUFHNesGfsS5qoDU14ZQO9dwQyWI3h6BCcxWu1Xs42UezcfcKecLzpO6DV4eBPaU4lQRm9mqMsde0lJ8giuUdMpLdUfkmmqg22a4g7vrbFcF95SKX+guSgnOQ4DpIYQ6U0shgBmCzafVOVEBIGhKiiCOu/BgHtLW2Vl9ldJp6Rsax1 nutanix@ntnx-14sm12340030-b-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAIYUhB87T92EMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAxMDAwNTNaFw0zMTA1MjgxMDAwNTNaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM28iTYY04w2\nPJVTUpaLMVZbERW60zDaFGNDfrI76dctO+vpk35O1IP/zf92Tl15plXLgh3yZpgM\nSKV67hLRG9pfvUMLpVZVOI+05t3o9b2Wq+zeQ1M+hTJNw/pLHtMIWjztO9inywIC\ncTPK4o6n7j1rbjqVJUQf9IKds2YarJQUc16wZ+xLmqgNTXhlA713BDJYjeHoEJzF\na7VezjZR7Nx9wp5wvOk7oNXh4E9pTiVBGb2aoyx17SUnyCK5R0ykt1R+SaaqDbZr\niDu+tsVwX3lIpf6C5KCc5DgOkhhDpTSyGAGYLNp9U5UQEgaEqKII678GAe0tbZWX\n2V0mnpGxrHUCAwEAAaNQME4wHQYDVR0OBBYEFNhv+5nyZCB60OLx9+Yb8JOQuuhV\nMB8GA1UdIwQYMBaAFNhv+5nyZCB60OLx9+Yb8JOQuuhVMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAGqDB5Mj4voMFD2cBf+BbS4Z9A3EFa132Af3ykEg\n1dsNSqg4P+Zctt9/ZitzCg9uFjAVtEo4Oaw1B4acC2YHC5xSOlPoXXVwSkwZgRN8\nEDKv9YVosusWHuN8F05Fx1X3wja+2vGxaMd86MLrLjJ0EF5n8VdBtVgWvFm7B/fY\nf/6d+ZPAOWNLEkBA8WKAPDZC2PlSPMO+ShtI5LyIt7j5iYbc7KTj4n0uxVxqEikk\n3IgPiDLvWsjZ8SsYlz70kVUsal/M+Mxd7Giuuo/acmyQdXHM1dK0cM9H02FVH7yj\n8JjXhCShs0Hu9KkDWDVda8yjEfBct+lIuM9eb9aFguqcmJU=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "65f9c757-4a87-4d0b-8a29-a569ecbf6b57"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCg5iQyi/wZi2cDAEwlJvaI6d4mPe1zp4o3qxd4UQvd5tRv0X0+KtX6SseWspnG7N2Pz9pRAX9Qd5GcW7pre3WgDK02fGILRD/mRXhqcwf7+uNrumjjY8agEUHsN0mTcaH2Rvyq+7xC8UsZonBni+WcPN9pxgwzcq5octmshurOMAyaqoRUk2DskT473TxPuLTYupDi4GD3B7XISq4jxKzLvtIyjLv3hAx7gfHfdHTs1iPy2/HTtxWXN6PMYTl8d3Bqq2V/znFDNxAs/xs/bOuMrwGvIpwoHe6F9oUF4qhizA8MdlePuLEM0svvXPbxeKIDhAHs/6pV+3ulzsmighPp nutanix@ntnx-14sm12340030-a-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAI+GrjlK4QMnMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAxMDAwMjNaFw0zMTA1MjgxMDAwMjNaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKDmJDKL/BmL\nZwMATCUm9ojp3iY97XOnijerF3hRC93m1G/RfT4q1fpKx5aymcbs3Y/P2lEBf1B3\nkZxbumt7daAMrTZ8YgtEP+ZFeGpzB/v642u6aONjxqARQew3SZNxofZG/Kr7vELx\nSxmicGeL5Zw832nGDDNyrmhy2ayG6s4wDJqqhFSTYOyRPjvdPE+4tNi6kOLgYPcH\ntchKriPErMu+0jKMu/eEDHuB8d90dOzWI/Lb8dO3FZc3o8xhOXx3cGqrZX/OcUM3\nECz/Gz9s64yvAa8inCgd7oX2hQXiqGLMDwx2V4+4sQzSy+9c9vF4ogOEAez/qlX7\ne6XOyaKCE+kCAwEAAaNQME4wHQYDVR0OBBYEFPafNEVSaOhRWvl4GWRK2KeLHLRe\nMB8GA1UdIwQYMBaAFPafNEVSaOhRWvl4GWRK2KeLHLReMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAFnJreeKN/PzRKGf2sjySV2b+v5wZYZfP/OG50gF\nbjr73niafcojQQlaHZWD/CYlSCjJfjCfA3M85qcbnzZyWqwC1R6e7N7WSRfzlMf+\nqe9G2nW3GbuypRkVanqscZgJthU7Tb6o4S5nxV6Qh1YOgrZvKypHUUSUPiCxGJA5\nk27OTRWcu/JddR93irzkshWZ1Ys+CT6qOwamTN1CTouvuvGkACE+wY22nPoPYxKA\n4Pu+8rw+oA3W6NibegsJICu4u0yx3ZI3ff82G7OXHsvL0iKo6xEXA/BXMYiHSpFU\nphz5rYcBjJSf0kxsVDw490TEGgeUMZqnwNlPSek6mjec8ls=\n-----END CERTIFICATE-----"
}
ssh_key_list {
