logical_timestamp: 561338
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  locs {
    component_id: 8
    incarnation_id: 254856
    operation_id: 694563247
  }
  locs {
    component_id: 6
    incarnation_id: 36919876
    operation_id: 363712923
  }
  container_uuid: "d4f4cd54-a736-4a78-a8f3-a1a9959d6d3d"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 6
  epoch: 0
}
container_list {
  container_name: "Nutanix_Files_ctr"
  container_id: 287642
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "e65692d8-4a03-4e3a-8cf2-8d0d276eee27"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 7
  epoch: 0
}
container_list {
  container_name: "vmtestcontaner"
  container_id: 934183
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  locs {
    component_id: 8
    incarnation_id: 254856
    operation_id: 592317855
  }
  locs {
    component_id: 6
    incarnation_id: 19053830
    operation_id: 1171486855
  }
  container_uuid: "61e5c361-c9f3-4160-a9eb-e90e0aeb0926"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 9
  epoch: 0
}
container_list {
  container_name: "vmtestcontainerde"
  container_id: 938232
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 0
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
    advertised_capacity_bytes: 12884901888000
  }
  locs {
    component_id: 8
    incarnation_id: 254856
    operation_id: 592314053
  }
  container_uuid: "8cbd5252-1c25-4a18-a729-5df32bd6873c"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 10
  epoch: 0
}
container_list {
  container_name: "Banu-ctr"
  container_id: 4437879
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  locs {
    component_id: 7
    incarnation_id: 27417390
    operation_id: 603663184
  }
  locs {
    component_id: 6
    incarnation_id: 19053830
    operation_id: 1171466321
  }
  container_uuid: "28c7a323-08f7-4d36-a8c2-b40868920f46"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 11
  epoch: 0
}
container_list {
  container_name: "prachi"
  container_id: 8263182
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "50c8c43f-5570-4912-a0df-be9b80e77da8"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 12
  epoch: 0
}
container_list {
  container_name: "metro-pd"
  container_id: 9714237
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "2cc4e043-080c-4c77-8bbd-78d303a660d4"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 13
  epoch: 0
}
container_list {
  container_name: "TR"
  container_id: 13029325
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "d6dfea20-09c4-4da9-b305-8a0fcd13b6f8"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 14
  epoch: 0
}
container_list {
  container_name: "test"
  container_id: 13029336
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "cd1b3e67-f6e5-43ff-a29b-94642525cff8"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 15
  epoch: 1
}
container_list {
  container_name: "me-tro"
  container_id: 21298275
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "4539ac74-1d08-4414-b64b-7c6da33cca43"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 17
  epoch: 0
}
container_list {
  container_name: "Nutanix_abc_ctr"
  container_id: 23710191
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "97bb8697-0903-4235-be85-9f8c38c52dcb"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 18
  epoch: 0
}
container_list {
  container_name: "test-esxi"
  container_id: 23762782
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
    advertised_capacity_bytes: 6597069766656
  }
  locs {
    component_id: 7
    incarnation_id: 27417390
    operation_id: 1061885716
  }
  container_uuid: "7f4e2a95-1087-4f02-9b85-5f1f1cc1c1eb"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 19
  epoch: 0
}
container_list {
  container_name: "ctr1"
  container_id: 27329024
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "ea79db3e-f651-40f9-968c-a868bef8fe16"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 20
  epoch: 1
}
container_list {
  container_name: "prad-rf2"
  container_id: 28262256
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    total_explicit_reserved_capacity: 0
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "1bb29c58-b694-4c70-9ab2-925948b5a894"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 21
  epoch: 0
}
container_list {
  container_name: "prad-nfs1"
  container_id: 28262822
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "2f007fea-ee1f-411a-8308-feddb2644af5"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 22
  epoch: 0
}
container_list {
  container_name: "labtest"
  container_id: 33645197
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
    advertised_capacity_bytes: 2147483648
  }
  container_uuid: "f646b5ca-005c-4ebc-9e8d-57e20cf367a2"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 23
  epoch: 0
}
container_list {
  container_name: "Site-A"
  container_id: 36949578
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "78ae77eb-d9ed-4df0-9e1f-0709587fa84f"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 24
  epoch: 2
}
container_list {
  container_name: "Site-B"
  container_id: 36949580
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "9268ce3c-1240-461c-a656-b51c458b2101"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 25
  epoch: 0
}
container_list {
  container_name: "AK-ctr"
  container_id: 37681512
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "017c0478-3b51-4dd4-9729-22e662584dad"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 26
  epoch: 0
}
container_list {
  container_name: "AK-Ctr"
  container_id: 37681514
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "347a3ecc-bd81-4557-bfd2-9be44989ddc1"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 27
  epoch: 0
}
container_list {
  container_name: "Dr_Nutanix_VM"
  container_id: 44678347
  storage_pool_id: 10
  params {
    replication_factor: 2
    compression_type: kLow
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      dedup_compress_delay_secs: 3600
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "cbed413a-0ace-4c92-84ab-d6b6b0f405be"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 29
  epoch: 0
}
container_list {
  container_name: "NTNX-NFS-DEFAULT-0"
  container_id: 46489677
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    total_implicit_reserved_capacity: 0
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  locs {
    component_id: 7
    incarnation_id: 36919775
    operation_id: 1347085611
  }
  container_uuid: "b5480ff8-c8d6-4bef-882f-c3d298463ff7"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 30
  epoch: 0
}
container_list {
  container_name: "Nutanix_test_ctr"
  container_id: 46733079
  storage_pool_id: 10
  params {
    replication_factor: 2
    random_io_tier_preference: "SSD-PCIe"
    random_io_tier_preference: "SSD-SATA"
    random_io_tier_preference: "DAS-SATA"
    sequential_io_tier_preference: "SSD-PCIe"
    sequential_io_tier_preference: "SSD-SATA"
    sequential_io_tier_preference: "DAS-SATA"
    max_capacity: 15271254640642
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    ilm_down_migrate_time_secs: 1800
    oplog_params {
      replication_factor: 2
      num_stripes: 1
      need_sync: false
    }
    data_contraction_policy {
      on_disk_dedup_policy: kOff
    }
    fingerprint_on_write: false
  }
  container_uuid: "c7b53253-2a27-4585-ae6f-2cb6a2d1b1b0"
  storage_pool_uuid: "3fcacff6-a9e8-4875-b20d-6eb41b6defbe"
  fsid: 31
  epoch: 0
}
management_server_list {
  management_server_name: "10.136.105.133"
  access_url: "https://10.136.105.133/sdk"
  management_server_type: kVMware
  management_server_id: 22
  management_server_uuid: "1b3fdbef-54d8-4d68-9347-28570fa62a18"
  management_server_version: "6.7.0-13006603"
}
management_server_list {
  management_server_name: "10.136.105.131"
  access_url: "https://10.136.105.131/sdk"
  management_server_type: kVMware
  management_server_id: 33
  management_server_uuid: "2d36a579-b180-4cb9-b6a6-5612f5a5bc55"
  management_server_version: "6.7.0-13006603"
}
management_server_list {
  management_server_name: "10.136.105.132"
  access_url: "https://10.136.105.132/sdk"
  management_server_type: kVMware
  management_server_id: 39
  management_server_uuid: "88e02928-f8c6-4a98-8e2c-bac55dc00695"
  management_server_version: "6.7.0-13006603"
}
management_server_list {
  management_server_name: "10.136.105.134"
  access_url: "https://10.136.105.134/sdk"
  management_server_type: kVMware
  management_server_id: 41
  management_server_uuid: "f5245473-3f32-45c1-bf0a-9e1688868375"
  management_server_version: "6.7.0-13006603"
}
remote_site_list {
  remote_name: "Test_NB"
  remote_cerebro_ip_list: "10.2.126.137"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "vmContainer1"
  remote_vstore_name: "default-container-168890"
  cluster_id: 168890
  cluster_incarnation_id: 1584540947123781
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.2.124.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: false
    supports_hyperv: false
    supports_kvm: true
    supports_vstore_stretching: false
    supports_on_wire_sparse_extents: true
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226518015
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 4
    minimum_supported_async_rpo_secs: 21600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005a121-b049-0e45-0000-0000000293ba"
  network_mapping_uuid: "fb9e7dc4-49af-4478-9795-8accec27c8ac"
  stargate_version: 526
  bandwidth_policy_uuid: "b765b672-c622-467c-9dae-065747a1c625"
  rackable_unit_model_names: "NX-1175S-G6"
  is_network_mapping_present_for_local_site: true
  file_server_capabilities {
    bitmap: 126
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: false
}
remote_site_list {
  remote_name: "Tiger"
  remote_cerebro_ip_list: "10.136.106.16"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "default-container-97262"
  cluster_id: 97262
  cluster_incarnation_id: 1587404179499177
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: false
    supports_hyperv: false
    supports_kvm: true
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226518015
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005a3bc-563b-e8a9-0000-000000017bee"
  stargate_version: 526
  bandwidth_policy_uuid: "64539e49-394b-4723-b972-e9f58726800d"
  rackable_unit_model_names: "NX-3060-G5"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.20"
  file_server_capabilities {
    bitmap: 126
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: false
}
remote_site_list {
  remote_name: "Chie"
  remote_cerebro_ip_list: "10.2.126.210"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "default-container-165811"
  cluster_id: 165811
  cluster_incarnation_id: 1591010695359535
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.2.124.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: false
    supports_hyperv: false
    supports_kvm: true
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 146143231
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005a704-0b54-ac2f-0000-0000000287b3"
  network_mapping_uuid: "907044c8-e26d-44da-91d6-4c8dd95158b1"
  stargate_version: 520
  bandwidth_policy_uuid: "cedd7ad5-1307-4357-bebb-2670d35a61dc"
  rackable_unit_model_names: "NX-3060-G6"
  is_network_mapping_present_for_local_site: true
  cluster_external_data_services_ip: "10.2.124.210"
  file_server_capabilities {
    bitmap: 62
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: false
}
remote_site_list {
  remote_name: "rs"
  remote_cerebro_ip_list: "10.10.5.1"
  remote_cerebro_port_list: 2020
